,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
144,20153,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Aslıhan Zengin,----,Çarşamba,1030/1229,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
145,20154,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Aslı Özkara,----,Çarşamba,1030/1229,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
146,24815,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Halime Ceren Göktaş,----,Çarşamba,1030/1229,----,25,23,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
147,24816,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Zeynep Kurular,----,Çarşamba,1030/1229,----,27,27,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
148,24836,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Hacer Şivil,----,Çarşamba,1030/1229,----,27,9,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
149,20156,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Fulya Kama Özelkan,----,Perşembe,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
150,20157,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Özge Seçkin Polat,----,Perşembe,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
151,20159,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,F. Şehkar F. Kınık,----,Perşembe,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
152,20160,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Hande Yalınateş,----,Perşembe,0830/1029,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
153,20161,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,İmge Şahin Girtten,----,Perşembe,0830/1029,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
154,20163,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Canan Şahsenas,----,Perşembe,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
155,20164,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Damla Aslı Altan,----,Perşembe,0830/1029,----,26,24,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
156,20165,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Aslıhan Zengin,----,Perşembe,0830/1029,----,25,22,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
157,20186,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Nilgün Eker,----,Perşembe,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
158,20187,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Şule Elif Gökçe Enginarlar,----,Perşembe,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
159,24817,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Canan Sağbilge,----,Perşembe,0830/1029,----,31,33,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
160,20188,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yurdanur Toktaş,----,Perşembe,1030/1229,----,25,24,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
161,20189,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Hacer Şivil,----,Perşembe,1030/1229,----,25,19,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
162,20190,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Zarife Zeliş Çoban,----,Perşembe,1030/1229,----,25,23,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
163,20191,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Sabiha Bahar Arıcı,----,Perşembe,1030/1229,----,25,24,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
164,20192,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,İmge Şahin Girtten,----,Perşembe,1030/1229,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
165,20193,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Merve Sevtap Süren,----,Perşembe,1030/1229,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
166,20194,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Aslıhan Zengin,----,Perşembe,1030/1229,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
167,20195,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Perşembe,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
168,20196,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Aslı Özkara,----,Perşembe,1030/1229,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
169,24819,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Hatice Bahar Mendi Ünver,----,Perşembe,1030/1229,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
170,20197,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Halime Ceren Göktaş,----,Perşembe,1330/1529,----,25,22,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
171,20198,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,İrem Bocutoğlu,----,Perşembe,1330/1529,----,25,24,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
172,20199,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Zarife Zeliş Çoban,----,Perşembe,1330/1529,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
173,20200,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Fatma Betül Akpınar,----,Perşembe,1330/1529,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
174,20201,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Emel Çağlar,----,Perşembe,1330/1529,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
175,20202,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Sabiha Bahar Arıcı,----,Perşembe,1330/1529,----,25,13,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
176,20203,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Merve Sevtap Süren,----,Perşembe,1330/1529,----,29,29,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
177,20204,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Aslı Özkara,----,Perşembe,1330/1529,----,25,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
178,24820,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
179,24821,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Hande Yalınateş,----,Perşembe,1330/1529,----,25,24,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
180,24822,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Hatice Bahar Mendi Ünver,----,Perşembe,1330/1529,----,25,23,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
181,24823,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yurdanur Toktaş,----,Perşembe,1330/1529,----,27,11,Yok/None,"MEN, MTM",Özel,Yok/None
182,20205,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Damla Aslı Altan,----,Cuma,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
183,20206,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,İmge Şahin Girtten,----,Cuma,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
184,20208,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Meryem Simge Çengel Avcu,----,Cuma,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
185,20209,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Cuma,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
186,20210,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Aslı Özkara,----,Cuma,0830/1029,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
187,24824,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Yurdanur Toktaş,----,Cuma,0830/1029,----,27,20,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
188,20072,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Şule Elif Gökçe Enginarlar,----,Cuma,1030/1229,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
189,20211,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,İrem Bocutoğlu,----,Cuma,1030/1229,----,26,25,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
190,20212,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,--,----,Cuma,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
191,20213,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Özlem Ayar Gemalmaz,----,Cuma,1030/1229,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
192,20214,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Meryem Simge Çengel Avcu,----,Cuma,1030/1229,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
193,24825,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,Zeynep Kurular,----,Cuma,1030/1229,----,26,26,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SAO, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
